date, pm25, o3, no2, so2, co
2020/5/24, 111, 36, 9, 3, 4
2020/5/25, 100, 29, 5, 3, 3
2020/5/26, 101, 27, 7, 3, 4
2020/5/27, 93, 38, 8, 3, 4
2020/5/28, 84, 27, 8, 3, 3
2020/5/29, 77, 25, 7, 3, 3
2020/5/30, 71, 23, 6, 3, 2
2020/5/31, 91, 15, 12, 3, 4
2020/6/1, 88, 27, 16, 2, 4
2020/6/2, 55, 20, 10, 3, 3
2020/6/3, 53, 14, 7, 3, 3
2020/6/4, 54, 16, 6, 3, 3
2020/6/5, 65, 15, 9, 3, 3
2020/6/6, 69, 14, 8, 3, 3
2020/6/7, 66, 14, 5, 3, 2
2020/6/8, 66, 13, 7, 3, 3
2020/6/9, 62, 17, 7, 3, 3
2020/6/10, 69, 13, 8, 3, 3
2020/6/11, 62, 12, 9, 3, 2
2020/6/12, 62, 14, 8, 3, 3
2020/6/13, 46, 10, 6, 4, 3
2020/6/14, 46, 11, 6, 3, 2
2020/6/15, 57, 8, 7, 4, 2
2020/6/16, 47, 7, 5, 4, 3
2020/6/17, 50, 9, 6, 4, 2
2020/6/18, 56, 7, 6, 4, 3
2020/6/19, 64, 8, 7, 3, 2
2020/6/20, 71, 11, 7, 3, 3
2020/6/21, 70, 8, 5, 3, 2
2020/6/22, 71, 10, 7, 3, 2
2020/6/23, 77, 10, 10, 3, 3
2020/6/24, 74, 14, 9, 3, 3
2020/6/25, 71, 14, 11, 3, 3
2020/6/26, 78, 12, 7, 3, 3
2020/6/27, 75, 15, 9, 3, 4
2020/6/28, 59, 18, 10, 3, 4
2020/6/29, 79, 15, 14, 3, 4
2020/6/30, 64, 11, 8, 3, 3
2020/1/1, 121, 13, 15, 9, 7
2020/1/2, 106, 14, 13, 10, 6
2020/1/3, 119, 24, 11, 9, 5
2020/1/4, 149, 29, 9, 16, 5
2020/1/5, 149, 17, 18, 12, 7
2020/1/6, 143, 15, 14, 9, 6
2020/1/7, 129, 16, 12, 10, 5
2020/1/8, 138, 14, 13, 6, 6
2020/1/9, 137, 22, 11, 10, 5
2020/1/10, 163, 25, 17, 13, 6
2020/1/11, 162, , , , 
2020/1/13, 182, 34, , , 
2020/1/16, 117, 17, 17, 7, 5
2020/1/17, 103, 16, 10, 6, 3
2020/1/18, 98, , , , 
2020/1/20, 120, 18, 14, 8, 4
2020/1/21, 112, 20, 17, 12, 5
2020/1/22, 121, 21, 22, 11, 6
2020/1/23, 146, 21, 26, 10, 7
2020/1/24, 153, 31, 23, 14, 5
2020/1/25, 168, , , , 
2020/1/27, 137, 27, 17, 8, 5
2020/1/28, 145, 31, 22, 12, 6
2020/1/29, 165, , , , 
2020/1/31, 153, 17, 13, 7, 5
2020/2/1, 126, 15, 9, 3, 5
2020/2/2, 116, 14, 12, 3, 5
2020/2/3, 122, 18, 12, 4, 4
2020/2/4, 94, 20, 15, 3, 5
2020/2/5, 108, 21, 14, 4, 5
2020/2/6, 107, 19, 8, 4, 4
2020/2/7, 104, 13, 8, 3, 4
2020/2/8, 125, 10, 5, 4, 5
2020/2/9, 123, 15, 8, 3, 5
2020/2/10, 127, 19, 9, 3, 5
2020/2/11, 130, 20, 11, 4, 6
2020/2/12, 148, 31, 14, 7, 5
2020/2/13, 149, 30, 28, 20, 10
2020/2/14, 185, 31, 27, 11, 9
2020/2/15, 174, 29, 21, 9, 7
2020/2/16, 165, 26, 17, 7, 6
2020/2/17, 149, 26, 17, 9, 5
2020/2/18, 124, 27, 18, 8, 6
2020/2/19, 145, 18, 9, 5, 4
2020/2/20, 142, 19, 6, 5, 4
2020/2/21, 113, 20, 7, 6, 4
2020/2/22, 98, 21, 7, 5, 5
2020/2/23, 97, 25, 12, 4, 6
2020/2/24, 109, 26, 7, 2, 4
2020/2/25, 123, 28, 10, 2, 5
2020/2/26, 147, 26, 12, 2, 4
2020/2/27, 122, 25, 11, 3, 5
2020/2/28, 131, 24, 8, 3, 5
2020/2/29, 128, 23, 10, 3, 6
2020/3/1, 128, 29, 14, 2, 6
2020/3/2, 146, 12, 12, 3, 6
2020/3/3, 143, 25, 13, 3, 5
2020/3/4, 128, 35, 14, 3, 6
2020/3/5, 153, 17, 8, 2, 5
2020/3/6, 104, 20, 7, 2, 5
2020/3/7, 112, 16, 5, 3, 5
2020/3/8, 102, 15, 8, 3, 5
2020/3/9, 95, 18, 8, 3, 5
2020/3/10, 86, 19, 8, 3, 5
2020/3/11, 90, 18, 7, 3, 5
2020/3/12, 67, 17, 7, 3, 5
2020/3/13, 84, 19, 8, 3, 4
2020/3/14, 115, 19, 5, 3, 4
2020/3/15, 98, 16, 5, 3, 4
2020/3/16, 93, 16, 8, 3, 4
2020/3/17, 89, 22, 11, 3, 5
2020/3/18, 102, 21, 12, 3, 5
2020/3/19, 125, 24, 9, 3, 4
2020/3/20, 153, 31, 8, 3, 4
2019/10/1, 135, 16, 10, 1, 6
2019/10/2, 109, 19, 16, 2, 9
2019/10/3, 119, 20, 18, 2, 9
2019/10/4, 128, 17, 17, 3, 6
2019/10/5, 131, 19, 16, 2, 7
2019/10/6, 140, 24, 16, 2, 6
2019/10/7, 153, 18, 12, 1, 7
2019/10/8, 153, 18, 15, 1, 7
2019/10/9, 149, 16, 17, 2, 6
2019/10/10, 121, 24, 19, 2, 6
2019/10/11, 131, 21, 19, 2, 8
2019/10/12, 126, 18, 16, 2, 7
2019/10/13, 127, 14, 11, 2, 5
2019/10/14, 145, 13, 10, 2, 5
2019/10/15, 146, , , , 
2019/10/19, 78, 11, 11, 1, 8
2019/10/20, 97, 11, 11, 1, 5
2019/10/21, 86, 12, 16, 3, 7
2019/10/22, 137, 13, 16, 2, 6
2019/10/23, 133, 10, 14, 2, 6
2019/10/24, 106, 12, 14, 2, 6
2019/10/25, 91, 10, 12, 2, 6
2019/10/26, 89, 13, 12, 3, 6
2019/10/27, 177, 14, 12, 4, 5
2019/10/28, 194, 15, 14, 2, 7
2019/10/29, 127, 14, 15, 2, 6
2019/10/30, 130, 11, 9, 2, 5
2019/10/31, 89, 12, 10, 3, 5
2019/11/1, 89, 14, 13, 1, 4
2019/11/2, 108, 21, 11, 2, 3
2019/11/3, 114, 25, 13, 3, 4
2019/11/4, 155, 28, 20, 7, 7
2019/11/5, 183, 24, 22, 5, 10
2019/11/6, 195, 35, 16, 2, 8
2019/11/7, 170, 21, 19, 3, 8
2019/11/8, 200, 32, 20, 4, 7
2019/11/9, 182, 33, 16, 6, 6
2019/11/10, 179, 23, 13, 3, 6
2019/11/11, 132, 27, 11, 4, 4
2019/11/12, 146, 31, 14, 3, 5
2019/11/13, 160, 27, 10, 2, 5
2019/11/14, 157, 24, 15, 7, 7
2019/11/15, 164, 25, 13, 3, 6
2019/11/16, 153, , , , 
2019/11/18, 164, 38, 15, 8, 6
2019/11/19, 176, 29, 16, 7, 7
2019/11/20, 178, 24, 18, 8, 8
2019/11/21, 171, 29, 21, 10, 8
2019/11/22, 169, 25, 27, 17, 9
2019/11/23, 173, 29, 21, 11, 8
2019/11/24, 175, 27, 19, 11, 7
2019/11/25, 181, 25, 19, 14, 7
2019/11/26, 176, 26, 18, 10, 7
2019/11/27, 159, 23, 19, 8, 7
2019/11/28, 167, 24, 19, 6, 7
2019/11/29, 156, 24, 18, 9, 7
2019/11/30, 155, 17, 17, 9, 7
2019/12/1, 158, 15, 13, 9, 5
2019/12/2, 129, 18, 18, 9, 8
2019/12/3, 133, 23, 21, 6, 8
2019/12/4, 174, 28, 20, 10, 8
2019/12/5, 180, 30, 21, 10, 7
2019/12/6, 182, 31, 21, 10, 7
2019/12/7, 180, 24, 20, 9, 8
2019/12/8, 165, 20, 20, 9, 8
2019/12/9, 157, 26, 21, 10, 8
2019/12/10, 154, 30, 23, 10, 9
2019/12/11, 164, 22, 22, 9, 7
2019/12/12, 151, 24, 14, 6, 7
2019/12/13, 109, 23, 15, 6, 7
2019/12/14, 127, 19, 15, 10, 9
2019/12/15, 135, 22, 16, 9, 7
2019/12/16, 142, 25, 20, 10, 8
2019/12/17, 166, 25, 20, 11, 7
2019/12/18, 168, 25, 23, 12, 9
2019/12/19, 167, 24, 29, 11, 9
2019/12/20, 173, 29, 21, 9, 7
2019/12/21, 179, 26, 17, 10, 8
2019/12/22, 169, 23, 18, 9, 7
2019/12/23, 174, 24, 15, 9, 6
2019/12/24, 158, 26, 13, 9, 6
2019/12/25, 166, 24, 14, 9, 6
2019/12/26, 154, 23, 13, 10, 5
2019/12/28, 166, 28, 13, 15, 6
2019/12/29, 179, , , , 
2019/7/1, 71, 5, 10, 3, 4
2019/7/2, 86, 4, 8, 2, 4
2019/7/3, 82, 3, 7, 1, 4
2019/7/4, 73, 1, 7, 1, 5
2019/7/5, 72, 2, 6, 1, 5
2019/7/6, 67, 4, 4, 1, 4
2019/7/7, 66, 5, 5, 1, 4
2019/7/8, 65, 4, 6, 2, 5
2019/7/9, 68, 4, 5, 2, 4
2019/7/10, 54, 4, 6, 1, 4
2019/7/11, 64, 4, 10, 2, 7
2019/7/12, 76, 7, 9, 3, 5
2019/7/13, 75, 6, 8, 3, 6
2019/7/15, 75, 7, 11, 2, 6
2019/7/16, 92, 7, 9, 2, 5
2019/7/17, 90, 11, 8, 1, 4
2019/7/18, 83, 4, 9, 1, 3
2019/7/19, 93, , , , 
2019/7/30, 57, 2, 9, 2, 6
2019/7/31, 65, 4, 6, 1, 4
2019/8/1, 45, 2, 5, 1, 4
2019/8/2, 23, 6, 4, 1, 5
2019/8/6, 45, 4, 5, 2, 4
2019/8/7, 50, 6, 6, 2, 5
2019/8/8, 58, 6, 4, 1, 4
2019/8/9, 61, 5, 5, 2, 3
2019/8/10, 55, 6, 6, 2, 5
2019/8/11, 71, 7, 5, 1, 4
2019/8/12, 68, 7, 8, 1, 4
2019/8/13, 80, 9, 8, 1, 6
2019/8/14, 80, 6, 7, 1, 5
2019/8/15, 74, 7, 6, 1, 7
2019/8/16, 65, 9, 7, 2, 7
2019/8/17, 77, 8, 10, 2, 6
2019/8/18, 91, 7, 8, 2, 7
2019/8/19, 76, 7, 11, 3, 8
2019/8/20, 101, 9, 8, 3, 4
2019/8/21, 77, 6, 6, 1, 6
2019/8/22, 67, 6, 6, 1, 6
2019/8/23, 66, 7, 7, 2, 4
2019/8/24, 57, 5, 7, 2, 6
2019/8/25, 61, 7, 11, 2, 8
2019/8/26, 66, 10, 10, 2, 6
2019/8/27, 67, 11, 7, 2, 4
2019/8/28, 71, 7, 8, 2, 5
2019/8/29, 73, 6, 9, 2, 7
2019/8/30, 69, 4, 8, 3, 5
2019/8/31, 69, 3, 8, 2, 6
2019/9/1, 64, 7, 7, 2, 4
2019/9/2, 59, 4, 8, 5, 5
2019/9/3, 57, 5, 8, 4, 5
2019/9/4, 65, 7, 7, 3, 5
2019/9/5, 53, 6, 7, 5, 3
2019/9/6, 60, 6, 7, 5, 4
2019/9/7, 68, 8, 6, 3, 4
2019/9/8, 46, 7, 7, 2, 5
2019/9/9, 57, 10, 7, 3, 4
2019/9/10, 56, 6, 10, 3, 6
2019/9/11, 68, 8, 8, 7, 3
2019/9/12, 76, 9, 8, 3, 5
2019/9/13, 61, 11, 9, 5, 5
2019/9/14, 75, 14, 10, 2, 8
2019/9/15, 73, 12, 10, 2, 5
2019/9/16, 82, 11, 7, 3, 6
2019/9/17, 75, 15, 14, 2, 9
2019/9/18, 67, 11, 13, 2, 8
2019/9/19, 83, 11, 13, 1, 7
2019/9/20, 76, 14, 12, 1, 7
2019/9/21, 84, 19, 12, 2, 7
2019/9/22, 78, 14, 22, 2, 9
2019/9/23, 102, 17, 16, 2, 7
2019/9/24, 90, 9, 14, 2, 6
2019/9/25, 80, 8, 9, 1, 6
2019/9/26, 74, 6, 9, 1, 4
2019/9/27, 79, 13, 10, 1, 4
2019/9/28, 99, 11, 14, 1, 9
2019/9/29, 120, 11, 18, 2, 12
2019/9/30, 139, 14, 14, 2, 10
2019/4/1, 111, 25, 17, 4, 7
2019/4/2, 138, 18, 14, 3, 7
2019/4/3, 133, 20, 14, 3, 6
2019/4/4, 109, 27, 12, 5, 5
2019/4/5, 98, 23, 22, 7, 8
2019/4/6, 117, 24, 10, 3, 5
2019/4/7, 107, 19, 17, 3, 7
2019/4/8, 99, 20, 24, 3, 9
2019/4/9, 123, 24, 24, 3, 8
2019/4/10, 129, 26, 14, 3, 5
2019/4/11, 103, 26, 14, 3, 6
2019/4/12, 113, 30, 19, 5, 6
2019/4/13, 109, 26, 18, 4, 7
2019/4/14, 113, 24, 18, 4, 5
2019/4/15, 115, 26, 15, 5, 6
2019/4/16, 107, 22, 10, 4, 4
2019/4/17, 103, 29, 13, 6, 5
2019/4/18, 122, 21, 13, 2, 5
2019/4/19, 97, 20, 12, 2, 5
2019/4/20, 81, 21, 13, 2, 6
2019/4/21, 90, 18, 13, 2, 5
2019/4/22, 88, 29, 23, 4, 8
2019/4/23, 119, 28, 20, 3, 6
2019/4/24, 98, 30, 22, 3, 7
2019/4/25, 113, 12, 17, 3, 6
2019/4/26, 128, , , , 
2019/4/28, 126, 25, 16, 4, 6
2019/4/29, 133, 29, 14, 7, 6
2019/4/30, 119, 24, 14, 3, 6
2019/5/1, 109, 25, 12, 4, 5
2019/5/2, 107, 24, 10, 4, 3
2019/5/3, 98, 21, 12, 6, 5
2019/5/4, 103, 25, 15, 9, 6
2019/5/5, 104, 9, 21, 14, 8
2019/5/6, 141, , , , 
2019/5/11, 124, 31, 14, , 7
2019/5/12, 117, 41, 17, 4, 7
2019/5/13, 132, 33, 12, 4, 5
2019/5/14, 106, 28, 18, 3, 7
2019/5/15, 125, 29, 15, 3, 5
2019/5/16, 119, 29, 15, 4, 6
2019/5/17, 134, 26, 15, 5, 6
2019/5/18, 128, 32, 21, 9, 8
2019/5/19, 140, 30, 11, 3, 5
2019/5/20, 141, 29, 12, 3, 5
2019/5/21, 128, 36, 14, 4, 6
2019/5/22, 112, 33, 11, 4, 6
2019/5/23, 120, 28, 16, 5, 8
2019/5/24, 75, 29, 20, 6, 7
2019/5/25, 132, 31, 21, 6, 8
2019/5/26, 125, 26, 16, 5, 7
2019/5/27, 118, 28, 14, 4, 7
2019/5/28, 113, 29, 17, 4, 7
2019/5/29, 132, 26, 13, 4, 6
2019/5/30, 116, 26, 12, 2, 7
2019/5/31, 105, 24, 15, 3, 6
2019/6/1, 103, 22, 19, 4, 10
2019/6/2, 130, 19, 8, 3, 5
2019/6/3, 98, , , , 
2019/6/5, 120, 11, 15, 2, 4
2019/6/6, 113, 28, 13, 3, 7
2019/6/7, 97, 20, 24, 3, 10
2019/6/8, 108, 29, 14, 2, 5
2019/6/9, 98, 23, 12, 4, 5
2019/6/10, 92, 18, 9, 2, 4
2019/6/11, 67, 14, 5, 2, 3
2019/6/12, 39, 11, 7, 3, 4
2019/6/13, 59, 12, 7, 2, 4
2019/6/14, 65, 13, 8, 4, 4
2019/6/15, 89, 5, 10, 12, 2
2019/6/16, 87, 11, 9, 3, 5
2019/6/17, 84, 13, 7, 3, 4
2019/6/18, 81, 13, 8, 4, 4
2019/6/19, 82, 13, 8, 6, 4
2019/6/20, 78, 15, 12, 3, 5
2019/6/21, 94, 16, 11, 2, 4
2019/6/22, 92, 14, 16, 2, 7
2019/6/23, 98, 17, 15, 2, 5
2019/6/24, 90, 15, 17, 2, 7
2019/6/25, 87, 12, 9, 2, 5
2019/6/26, 64, 10, 10, 2, 4
2019/6/27, 62, 8, 8, 3, 4
2019/6/28, 56, 9, 7, 3, 4
2019/6/29, 64, 11, 8, 2, 3
2019/6/30, 70, 8, 7, 3, 3
2018/12/1, 160, 24, 22, 14, 6
2018/12/2, 162, 23, 17, 12, 5
2018/12/3, 163, 20, 19, 13, 6
2018/12/4, 163, 12, 15, 3, 4
2018/12/5, 163, 9, 27, 2, 10
2018/12/6, 162, 18, 11, 10, 4
2018/12/7, 161, 18, 11, 11, 5
2018/12/8, 163, 20, 11, 11, 6
2018/12/9, 162, 18, 16, 2, 6
2018/12/10, 163, 25, 14, 14, 4
2018/12/11, 163, , , , 
2018/12/15, 162, 29, 11, 6, 3
2018/12/16, 164, 16, 8, 3, 2
2018/12/17, 146, 10, 9, 1, 2
2018/12/18, 93, 14, 10, 2, 2
2018/12/19, 104, 15, 16, 4, 5
2018/12/20, 125, 25, 22, 4, 5
2018/12/21, 158, 23, 20, 4, 4
2018/12/22, 162, 23, 16, 3, 5
2018/12/23, 163, 26, 18, 4, 5
2018/12/24, 163, 29, 21, 4, 5
2018/12/25, 161, 21, 22, 3, 7
2018/12/26, 161, 21, 16, 4, 4
2018/12/27, 158, 29, 21, 11, 4
2018/12/28, 155, 29, 17, 11, 3
2018/12/29, 159, 26, 16, 8, 5
2018/12/30, 158, , , , 
2018/4/1, 133, 15, 16, 10, 5
2018/4/2, 113, 26, 19, 10, 6
2018/4/3, 147, 33, 16, 8, 5
2018/4/4, 139, 25, 18, 5, 5
2018/4/5, 126, 31, 22, 6, 6
2018/4/6, 139, 31, 27, 12, 7
2018/4/7, 100, 26, 14, 5, 5
2018/4/8, 96, 30, 20, 9, 6
2018/4/9, 122, 23, 18, 5, 5
2018/4/10, 107, 21, 16, 5, 4
2018/4/11, 90, 29, 19, 6, 5
2018/4/12, 103, 29, 17, 5, 4
2018/4/13, 97, 31, 13, 5, 3
2018/4/14, 95, 13, 13, 5, 5
2018/4/15, 104, 29, 22, 6, 7
2018/4/16, 135, 31, 20, 5, 5
2018/4/17, 125, 29, 17, 7, 5
2018/4/18, 134, 33, 23, 7, 8
2018/4/19, 142, , 60, 15, 35
2018/4/20, 164, , , , 
2018/1/1, 135, 30, 25, 6, 8
2018/1/2, 161, 32, 18, 5, 6
2018/1/3, 164, 33, 31, 9, 8
2018/1/4, 162, 33, 33, 8, 9
2018/1/5, 163, 32, 32, 6, 10
2018/1/6, 163, 32, 29, 7, 11
2018/1/7, 162, 22, 31, 6, 8
2018/1/8, 162, 27, 24, 7, 8
2018/1/9, 162, 29, 23, 12, 7
2018/1/10, 162, 35, 29, 11, 9
2018/1/11, 162, 35, 35, 16, 10
2018/1/12, 162, 31, 28, 14, 8
2018/1/13, 160, 27, 28, 13, 9
2018/1/14, 163, 30, 13, 7, 6
2018/1/15, 161, 24, 17, 10, 6
2018/1/16, 155, 24, 22, 12, 7
2018/1/17, 155, 24, 28, 15, 8
2018/1/18, 154, 27, 26, 16, 6
2018/1/19, 150, 29, 31, 21, 7
2018/1/20, 151, 27, 28, 13, 7
2018/1/21, 158, 27, 24, 13, 5
2018/1/22, 160, 26, 21, 12, 5
2018/1/23, 157, 27, 18, 13, 5
2018/1/24, 159, 33, 30, 19, 7
2018/1/25, 160, 14, 30, 27, 6
2018/1/26, 158, , , , 
2018/1/29, 153, 29, 25, 15, 5
2018/1/30, 145, 24, 33, 26, 7
2018/1/31, 129, 23, 37, 24, 15
2018/2/1, 139, 21, 36, 19, 11
2018/2/2, 135, 13, 30, 12, 6
2018/2/3, 137, , , , 
2018/2/6, 106, 18, 45, 11, 9
2018/2/7, 152, 23, 34, 10, 7
2018/2/8, 136, 23, 26, 14, 8
2018/2/9, 145, 14, 25, 9, 5
2018/2/10, 142, 14, 14, 7, 4
2018/2/11, 139, 11, 12, 6, 4
2018/2/12, 153, 17, 11, 10, 3
2018/2/13, 134, 20, 14, 6, 4
2018/2/14, 137, 23, 18, 8, 4
2018/2/15, 133, 26, 21, 13, 4
2018/2/16, 133, 28, 27, 15, 5
2018/2/17, 131, 29, 26, 13, 7
2018/2/18, 146, 25, 19, 12, 5
2018/2/19, 133, 25, 18, 6, 5
2018/2/20, 133, 24, 23, 12, 6
2018/2/21, 145, 27, 24, 7, 6
2018/2/22, 148, 25, 25, 8, 5
2018/2/23, 145, 20, 16, 7, 3
2018/2/24, 120, 18, 17, 9, 5
2018/2/25, 101, 26, 42, 17, 13
2018/2/26, 146, 23, 43, 22, 15
2018/2/27, 151, 24, 39, 15, 14
2018/2/28, 152, 24, 35, 12, 12
2018/3/1, 148, 27, 29, 11, 12
2018/3/2, 153, 33, 23, 8, 7
2018/3/3, 145, 30, 25, 9, 9
2018/3/4, 155, 26, 23, 8, 6
2018/3/5, 145, 27, 20, 8, 5
2018/3/6, 144, 22, 20, 7, 5
2018/3/7, 142, 23, 20, 7, 5
2018/3/8, 149, 26, 20, 7, 6
2018/3/9, 157, 28, 20, 8, 7
2018/3/10, 158, 25, 15, 7, 6
2018/3/11, 152, 21, 15, 10, 4
2018/3/12, 125, 24, 18, 10, 3
2018/3/13, 131, 27, 24, 12, 7
2018/3/14, 141, 22, 16, 12, 6
2018/3/15, 138, 24, 11, 15, 4
2018/3/16, 144, 20, 11, 10, 4
2018/3/17, 138, 16, 11, 10, 5
2018/3/18, 128, 26, 18, 11, 6
2018/3/19, 144, 30, 23, 12, 7
2018/3/20, 156, 9, 19, 3, 6
2018/3/21, 155, 22, 20, 13, 5
2018/3/22, 147, 30, 27, 20, 7
2018/3/23, 147, 29, 29, 13, 8
2018/3/24, 146, 22, 19, 9, 7
2018/3/25, 162, 25, 18, 12, 6
2018/3/26, 154, 37, 21, 12, 7
2018/3/27, 157, 28, 20, 13, 6
2018/3/28, 150, 38, 24, 16, 7
2018/3/29, 160, 27, 17, 11, 6
2018/3/30, 148, 25, 19, 7, 7
2018/3/31, 150, 20, 12, 6, 5
2017/10/1, 156, 21, 10, 2, 4
2017/10/2, 124, 13, 14, 3, 5
2017/10/3, 92, 11, 22, 3, 11
2017/10/4, 167, 19, 22, 4, 9
2017/10/5, 171, 10, 17, 3, 5
2017/10/6, 103, 11, 13, 11, 6
2017/10/7, 93, 11, 15, 2, 8
2017/10/8, 100, 16, 13, 3, 5
2017/10/9, 105, 23, 15, 2, 5
2017/10/10, 77, 17, 18, 2, 8
2017/10/11, 89, 17, 18, 3, 8
2017/10/12, 101, 30, 15, 2, 4
2017/10/13, 109, 20, 17, 2, 5
2017/10/14, 109, 19, 18, 3, 9
2017/10/15, 128, 26, 19, 3, 9
2017/10/16, 137, 32, 23, 3, 12
2017/10/17, 169, 27, 25, 3, 9
2017/10/18, 219, 39, 16, 1, 4
2017/10/19, 73, 39, 21, 2, 8
2017/10/20, 119, 34, 16, 2, 5
2017/10/21, 166, 24, 11, 2, 5
2017/10/22, 156, 25, 13, 3, 5
2017/10/23, 148, 30, 19, 2, 6
2017/10/24, 156, 37, 18, 3, 5
2017/10/25, 154, 25, 18, 3, 6
2017/10/26, 147, 31, 22, 2, 7
2017/10/27, 145, 37, 22, 3, 6
2017/10/28, 151, 30, 16, 3, 5
2017/10/29, 147, 37, 18, 3, 4
2017/10/30, 148, 36, 24, 2, 6
2017/10/31, 152, 42, 30, 3, 7
2017/11/1, 159, 40, 19, 3, 5
2017/11/2, 157, 34, 18, 2, 5
2017/11/3, 157, 31, 16, 3, 4
2017/11/4, 128, 27, 9, 2, 4
2017/11/5, 95, 24, 19, 3, 5
2017/11/6, 86, 31, 21, 2, 7
2017/11/7, 100, 39, 18, 3, 5
2017/11/8, 110, 33, 18, 2, 4
2017/11/9, 115, 32, 17, 2, 4
2017/11/10, 125, 50, 20, 3, 5
2017/11/11, 150, 37, 22, 2, 6
2017/11/12, 139, 42, 18, 2, 5
2017/11/13, 141, 24, 17, 3, 5
2017/11/14, 141, 21, 9, 2, 4
2017/11/15, 147, 20, 10, 3, 6
2017/11/16, 124, 20, 14, 2, 4
2017/11/17, 110, 22, 13, 2, 4
2017/11/18, 90, 24, 14, 2, 5
2017/11/19, 112, 25, 18, 2, 6
2017/11/20, 129, 16, 19, 2, 6
2017/11/21, 139, 33, 19, 2, 6
2017/11/22, 137, 30, 22, 2, 7
2017/11/23, 148, 35, 16, 3, 6
2017/11/24, 162, 42, 13, 3, 5
2017/11/25, 161, 40, 23, 2, 8
2017/11/26, 161, 49, 30, 3, 7
2017/11/27, 161, 46, 33, 3, 8
2017/11/28, 160, 35, 20, 3, 6
2017/11/29, 160, 37, 24, 3, 7
2017/11/30, 160, 32, 17, 3, 6
2017/12/1, 161, 35, 13, 3, 5
2017/12/2, 160, 40, 18, 3, 7
2017/12/3, 161, 34, 20, 5, 7
2017/12/4, 162, 23, 17, 30, 6
2017/12/5, 158, 14, 17, 90, 7
2017/12/6, 156, 22, 22, 9, 7
2017/12/7, 161, 30, 21, 27, 5
2017/12/8, 160, 31, 18, , 5
2017/12/9, 159, , 21, , 4
2017/12/10, 136, 19, 28, 34, 8
2017/12/11, 146, 38, 35, 2, 14
2017/12/12, 162, 25, 29, 4, 9
2017/12/13, 161, 21, 22, 3, 10
2017/12/14, 161, 23, 21, 3, 7
2017/12/15, 160, 25, 26, 3, 10
2017/12/16, 160, 30, 24, 6, 8
2017/12/17, 160, 33, 14, 8, 5
2017/12/18, 163, 32, 20, 9, 5
2017/12/19, 149, 32, 37, 14, 12
2017/12/20, 162, 37, 34, 8, 10
2017/12/21, 161, 35, 45, 9, 11
2017/12/22, 160, 42, 32, 10, 10
2017/12/23, 162, 30, 30, 8, 11
2017/12/24, 162, 29, 26, 5, 10
2017/12/25, 161, 36, 23, 10, 7
2017/12/26, 161, 31, 28, 10, 7
2017/12/27, 152, 30, 32, 9, 9
2017/12/28, 152, 31, 31, 7, 9
2017/12/29, 158, 24, 35, 7, 12
2017/12/30, 154, 1, 44, 6, 18
2017/12/31, 164, 25, 21, 6, 8
2017/7/1, 69, 9, 6, 4, 3
2017/7/2, 70, 9, 7, 4, 2
2017/7/3, 66, 7, 5, 2, 1
2017/7/4, 62, , , , 
2017/7/6, 99, 10, 10, 4, 3
2017/7/7, 81, 13, 8, 4, 2
2017/7/8, 75, 14, 9, 3, 3
2017/7/9, 83, 15, 7, 4, 2
2017/7/10, 73, 11, 8, 4, 2
2017/7/11, 74, 12, 6, 4, 2
2017/7/12, 66, 8, 7, 4, 2
2017/7/13, 63, 6, 6, 5, 2
2017/7/14, 64, 8, 7, 5, 2
2017/7/15, 76, 6, 7, 4, 2
2017/7/16, 64, 5, 6, 4, 2
2017/7/17, 60, 7, 7, 5, 2
2017/7/18, 56, 6, 7, 4, 2
2017/7/19, 55, 7, 5, 4, 2
2017/7/20, 46, 7, 6, 4, 2
2017/7/21, 73, 10, 5, 4, 2
2017/7/22, 61, 11, 5, 4, 2
2017/7/23, 64, 10, 5, 4, 2
2017/7/24, 66, 4, 8, 2, 2
2017/7/25, 63, 11, 6, 2, 2
2017/7/26, 71, 12, 6, 4, 2
2017/7/27, 67, 10, 7, 4, 2
2017/7/28, 65, 11, 8, 4, 2
2017/7/29, 65, 11, 7, 4, 2
2017/7/30, 70, 17, 8, 4, 3
2017/7/31, 83, 13, 8, 4, 2
2017/8/1, 67, 12, 6, 6, 2
2017/8/2, 61, 8, 5, 6, 2
2017/8/3, 61, 10, 6, 4, 2
2017/8/4, 66, 12, 7, 2, 2
2017/8/5, 78, 16, 9, 4, 2
2017/8/6, 95, 11, 11, 4, 3
2017/8/7, 96, 13, 10, 4, 3
2017/8/8, 94, 8, 10, 5, 4
2017/8/9, 86, 8, 8, 4, 3
2017/8/10, 76, 11, 11, 6, 7
2017/8/11, 87, 9, 8, 4, 6
2017/8/12, 81, , 15, 2, 8
2017/8/13, 120, 8, 8, 1, 3
2017/8/14, 89, 9, 9, 2, 3
2017/8/15, 93, 10, 8, 4, 3
2017/8/16, 88, 10, 9, 4, 3
2017/8/17, 93, 7, 10, 4, 2
2017/8/18, 90, 7, 8, 4, 2
2017/8/19, 81, 9, 6, 6, 2
2017/8/20, 53, 14, 6, 4, 2
2017/8/21, 60, 10, 10, 6, 5
2017/8/22, 89, 11, 9, 4, 2
2017/8/23, 81, 11, 10, 5, 4
2017/8/24, 91, 8, 6, 5, 3
2017/8/25, 78, 6, 8, 7, 3
2017/8/26, 74, 7, 7, 5, 4
